City,Latitude,Longitude,Temperature,Max Temperature,Humidity,Cloudiness,Wind,Country,Date
New Norfolk,-42.7826,147.0587,53.8,54.91,50,100,4.97,AU,1635713599
Guerrero Negro,27.9769,-114.0611,72.52,72.52,57,100,12.5,MX,1635713624
Vaini,-21.2,-175.2,78.96,78.96,83,20,10.36,TO,1635713625
Biak,-0.9131,122.8766,75.94,75.94,81,84,0.65,ID,1635713625
Hobart,-42.8794,147.3294,54.54,55.26,67,75,5.01,AU,1635713418
Saskylakh,71.9167,114.0833,8.71,8.71,97,98,5.53,RU,1635713625
Irtyshskiy,58.3333,68.1333,24.46,24.46,96,100,7.9,RU,1635713626
Puerto Escondido,15.85,-97.0667,83.44,83.44,74,48,5.48,MX,1635713626
Cidreira,-30.1811,-50.2056,68.81,68.81,85,6,22.3,BR,1635713627
Mar del Plata,-38.0023,-57.5575,54.95,57.09,85,90,1.01,AR,1635713351
Hermanus,-34.4187,19.2345,62.91,62.91,84,100,10.58,ZA,1635713627
Neuquén,-38.9516,-68.0591,58.89,58.89,51,40,12.66,AR,1635713420
Yellowknife,62.456,-114.3525,33.28,34.41,94,75,10.36,CA,1635713628
Penzance,50.1186,-5.5371,52.81,52.81,71,89,29.33,GB,1635713628
Muskogee,35.5834,-95.3336,61.66,66.09,65,0,10.31,US,1635713629
Coari,-4.085,-63.1414,85.41,85.41,64,89,1.48,BR,1635713629
Caborca,30.5838,-111.101,82.65,82.65,17,17,12.59,MX,1635713629
Narsaq,60.9167,-46.05,26.98,26.98,69,82,6.71,GL,1635713630
Mahébourg,-20.4081,57.7,71.89,71.89,83,75,3.44,MU,1635713630
Busselton,-33.65,115.3333,54.05,54.09,65,93,20.04,AU,1635713338
Esna,25.2934,32.554,82.42,82.42,30,100,4.03,EG,1635713630
Tuktoyaktuk,69.4541,-133.0374,26.6,26.6,86,75,12.66,CA,1635713631
Cape Town,-33.9258,18.4232,64.31,66.09,70,75,1.99,ZA,1635713390
Bongouanou,6.6486,-4.1992,72.59,72.59,94,98,3.65,CI,1635713631
Los Llanos de Aridane,28.6585,-17.9182,65.12,65.95,79,20,6.91,ES,1635713632
Sur,22.5667,59.5289,82.0,82.0,60,0,12.39,OM,1635713632
São João da Barra,-21.6403,-41.0511,75.29,75.29,89,100,12.15,BR,1635713632
Saint-Pierre,-21.3393,55.4781,68.83,69.48,74,0,5.75,RE,1635713633
Yining,29.0361,114.5636,62.01,62.01,77,100,0.81,CN,1635713633
Katsuura,35.1333,140.3,60.17,61.2,88,86,9.51,JP,1635713634
Luorong,24.4058,109.6086,62.55,62.55,97,100,3.94,CN,1635713634
Longyearbyen,78.2186,15.6401,24.76,24.76,88,100,6.82,SJ,1635713634
Albany,42.6001,-73.9662,56.82,59.45,75,98,1.01,US,1635713635
Lavrentiya,65.5833,-171.0,12.25,12.25,83,4,12.12,RU,1635713635
Gorontalo,0.5412,123.0595,74.19,74.19,92,99,2.44,ID,1635713635
Paraty,-23.2178,-44.7131,76.1,76.1,99,100,3.31,BR,1635713636
Ushuaia,-54.8,-68.3,58.66,58.66,36,0,3.44,AR,1635713485
Gusinoye Ozero,51.1144,106.2614,29.21,29.21,76,97,3.58,RU,1635713636
Kruisfontein,-34.0033,24.7314,66.88,66.88,82,65,4.32,ZA,1635713637
San Patricio,28.017,-97.5169,82.9,88.48,38,0,12.91,US,1635713637
Mataura,-46.1927,168.8643,54.9,54.9,47,70,6.04,NZ,1635713637
Ibi,38.6253,-0.5723,67.5,71.22,60,100,15.48,ES,1635713638
Kiryat Gat,31.61,34.7642,79.29,83.08,35,49,15.1,IL,1635713638
Rikitea,-23.1203,-134.9692,73.51,73.51,87,71,8.1,PF,1635713486
Hong Kong,22.2855,114.1577,75.0,76.32,83,88,1.01,HK,1635713600
Harper,4.375,-7.7169,78.01,78.01,86,52,8.79,LR,1635713639
Ribeira Grande,38.5167,-28.7,68.4,68.4,88,75,4.61,PT,1635713639
Barrow,71.2906,-156.7887,24.3,24.3,93,100,16.91,US,1635713639
Bafut,6.0833,10.1,64.15,64.15,93,78,0.69,CM,1635713640
Khatanga,71.9667,102.5,5.74,5.74,96,100,10.78,RU,1635713481
Dickinson,29.4608,-95.0513,78.3,83.19,41,0,6.29,US,1635713640
Hilo,19.7297,-155.09,79.79,83.25,69,1,3.44,US,1635713486
Rocha,-34.4833,-54.3333,69.89,69.89,82,99,7.25,UY,1635713641
Prainha,-1.8,-53.48,84.96,84.96,62,75,1.59,BR,1635713641
Chokurdakh,70.6333,147.9167,-11.33,-11.33,100,99,5.95,RU,1635713642
Maceió,-9.6658,-35.7353,83.64,83.64,74,20,13.8,BR,1635713398
La Ronge,55.1001,-105.2842,34.05,35.82,60,75,10.36,CA,1635713643
Kaitangata,-46.2817,169.8464,53.58,53.58,52,77,7.34,NZ,1635713643
Punta Arenas,-53.15,-70.9167,59.11,59.11,38,0,11.5,CL,1635713643
Tabas,33.5959,56.9244,65.43,65.43,31,49,4.0,IR,1635713644
Norman Wells,65.282,-126.8329,21.24,21.24,93,75,4.61,CA,1635713644
Nikolskoye,59.7035,30.7861,45.19,47.01,85,100,7.67,RU,1635713644
Atuona,-9.8,-139.0333,78.6,78.6,76,5,20.76,PF,1635713485
Mount Isa,-20.7333,139.5,76.77,76.77,27,40,4.61,AU,1635713646
Leningradskiy,69.3833,178.4167,-0.06,-0.06,89,100,11.43,RU,1635713646
Kichera,55.9375,110.0997,24.75,24.75,94,93,3.09,RU,1635713646
Sinnamary,5.3833,-52.95,79.05,79.05,84,65,8.23,GF,1635713647
Port Alfred,-33.5906,26.891,66.54,66.54,83,81,15.77,ZA,1635713647
Tiksi,71.6872,128.8694,17.64,17.64,78,100,15.19,RU,1635713648
Sawtell,-30.3833,153.1,62.04,62.62,89,90,0.0,AU,1635713648
Vestmanna,62.1564,-7.1664,40.12,40.12,93,75,4.61,FO,1635713648
Ilhabela,-23.7781,-45.3581,69.71,69.71,96,100,8.93,BR,1635713649
Sola,-13.8833,167.55,80.56,80.56,74,20,14.05,VU,1635713649
Bengkulu,-3.8004,102.2655,76.23,76.23,88,100,5.01,ID,1635713649
Akot,21.0964,77.0586,65.95,65.95,54,9,4.32,IN,1635713650
Tasiilaq,65.6145,-37.6368,18.01,18.01,59,79,5.14,GL,1635713650
Kroya,-7.6331,109.2461,76.91,76.91,92,100,3.91,ID,1635713651
Nanortalik,60.1432,-45.2371,34.03,34.03,74,63,10.71,GL,1635713651
Puerto Ayora,-0.7393,-90.3518,72.32,72.32,79,40,8.43,EC,1635713651
Vostok,46.4856,135.8833,26.37,26.37,95,15,1.32,RU,1635713652
Orahovac,42.3994,20.6547,39.24,47.91,73,0,1.97,XK,1635713652
Cabo San Lucas,22.8909,-109.9124,86.49,88.61,69,7,6.69,MX,1635713631
Nagua,19.3832,-69.8474,87.87,92.44,66,20,4.61,DO,1635713652
Taksimo,56.3444,114.8794,21.02,21.02,75,87,0.74,RU,1635713653
Westport,41.1415,-73.3579,62.55,65.17,71,62,7.0,US,1635713653
Bose,45.4612,8.0137,47.46,50.2,97,100,1.07,IT,1635713654
Diego de Almagro,-26.3667,-70.05,75.27,75.27,18,0,13.71,CL,1635713654
Vardø,70.3705,31.1107,35.58,35.58,87,75,19.57,NO,1635713654
Rio Brilhante,-21.8019,-54.5464,79.99,79.99,66,59,8.48,BR,1635713655
Coahuayana Viejo,18.7333,-103.6833,86.36,86.36,63,68,6.31,MX,1635713655
Poum,-20.2333,164.0167,75.15,75.15,67,13,15.19,NC,1635713655
Avarua,-21.2078,-159.775,77.05,77.05,69,75,12.66,CK,1635713656
Waipawa,-41.4122,175.5153,53.64,56.03,72,97,3.96,NZ,1635713656
Qaanaaq,77.484,-69.3632,12.36,12.36,69,100,7.65,GL,1635713657
Albanel,48.8832,-72.4487,46.4,47.68,93,100,5.75,CA,1635713657
Awjilah,29.1081,21.2869,67.68,67.68,72,84,8.28,LY,1635713657
Kununurra,-15.7667,128.7333,76.98,76.98,83,30,5.75,AU,1635713658
Castro,-24.7911,-50.0119,60.26,60.26,96,98,6.02,BR,1635713658
Anadyr,64.75,177.4833,-7.01,-7.01,76,20,11.01,RU,1635713659
Talnakh,69.4865,88.3972,-10.8,-10.8,99,89,5.93,RU,1635713659
Kenai,60.5544,-151.2583,44.62,45.14,81,90,8.05,US,1635713659
Bluff,-46.6,168.3333,54.01,54.01,68,95,24.29,NZ,1635713660
Segezha,63.7415,34.3222,40.46,40.46,94,100,7.2,RU,1635713660
Kumanovo,42.1322,21.7144,39.7,42.17,78,0,2.93,MK,1635713377
Faanui,-16.4833,-151.75,78.64,78.64,71,99,15.66,PF,1635713661
Hithadhoo,-0.6,73.0833,82.26,82.26,76,100,18.1,MV,1635713661
Beira,-19.8436,34.8389,74.98,74.98,72,38,11.88,MZ,1635713661
Kostomuksha,64.571,30.5767,39.6,39.6,97,100,5.53,RU,1635713662
Lázaro Cárdenas,17.9583,-102.2,83.62,83.62,70,100,7.38,MX,1635713625
East London,-33.0153,27.9116,66.09,66.09,82,89,12.84,ZA,1635713662
Kodino,63.7198,39.6447,39.42,39.42,99,100,1.68,RU,1635713663
Pevek,69.7008,170.3133,-0.63,-0.63,97,100,4.18,RU,1635713663
Geraldton,-28.7667,114.6,61.21,63.12,72,100,8.05,AU,1635713664
Āsosa,10.0667,34.5333,62.33,62.33,58,6,5.08,ET,1635713664
Arlit,18.7369,7.3853,83.61,83.61,18,0,7.38,NE,1635713664
Gizo Government Station,-8.103,156.8419,82.4,82.4,75,100,9.46,SB,1635713665
Butaritari,3.0707,172.7902,81.36,81.36,77,40,9.86,KI,1635713665
Ponta do Sol,32.6667,-17.1,71.94,74.03,82,59,6.8,PT,1635713584
Hasaki,35.7333,140.8333,56.16,57.29,84,99,9.42,JP,1635713665
Lebu,-37.6167,-73.65,57.34,57.34,77,96,8.66,CL,1635713666
Buritama,-21.0661,-50.1472,69.98,69.98,89,91,7.65,BR,1635713666
Soverato Marina,38.685,16.5499,64.35,64.35,87,100,3.96,IT,1635713667
Korla,41.7597,86.1469,47.75,47.75,30,11,4.72,CN,1635713667
Jamestown,42.097,-79.2353,53.51,54.3,75,40,10.0,US,1635713667
Lufilufi,-13.8745,-171.5986,83.79,83.98,75,91,15.84,WS,1635713668
Cabra,37.4725,-4.4421,64.63,68.4,89,98,5.01,ES,1635713668
Ilulissat,69.2167,-51.1,31.57,31.57,97,100,12.64,GL,1635713452
Araranguá,-28.9347,-49.4858,72.86,72.86,81,95,12.44,BR,1635713669
Mandera,3.9366,41.867,85.23,85.23,39,11,2.59,KE,1635713669
Kahului,20.8947,-156.47,83.1,85.26,64,2,5.99,US,1635713670
Wattegama,6.7989,81.4808,74.35,74.35,97,46,1.52,LK,1635713670
Ducheng,23.2373,111.5317,68.05,68.05,93,99,2.26,CN,1635713671
Okakarara,-20.5833,17.4333,71.96,71.96,13,13,11.72,NA,1635713671
Hokitika,-42.7167,170.9667,54.84,54.84,77,58,8.59,NZ,1635713582
Réo,12.3167,-2.4667,87.49,87.49,22,56,7.56,BF,1635713672
Borzya,50.3833,116.5167,24.8,24.8,38,16,5.88,RU,1635713672
Salalah,17.0151,54.0924,77.63,77.63,55,9,1.19,OM,1635713672
Praia,14.9215,-23.5087,77.54,77.54,88,90,12.66,CV,1635713673
Mehamn,71.0357,27.8492,33.71,33.98,79,47,21.36,NO,1635713673
Te Anau,-45.4167,167.7167,51.53,51.53,67,65,4.32,NZ,1635713673
Magadan,59.5667,150.8,7.86,7.86,64,4,7.49,RU,1635713674
Kapaa,22.0752,-159.319,79.45,82.18,68,3,1.01,US,1635713674
Hofn,64.2539,-15.2082,39.43,39.43,59,100,19.15,IS,1635713647
Dikson,73.5069,80.5464,6.98,6.98,93,100,11.86,RU,1635713675
Bad Bentheim,52.3167,7.1667,52.99,58.62,91,100,16.06,DE,1635713675
Kiama,-34.6833,150.8667,57.92,58.57,86,78,6.06,AU,1635713675
Acajutla,13.5928,-89.8275,83.64,83.64,64,72,8.08,SV,1635713676
Cedar City,37.6775,-113.0619,62.4,62.4,38,12,12.55,US,1635713613
Saint-Philippe,-21.3585,55.7679,68.7,69.39,86,33,10.0,RE,1635713676
Tamugan,7.2308,125.3764,72.84,72.84,93,96,0.54,PH,1635713677
Kudahuvadhoo,2.6708,72.8944,82.11,82.11,78,40,19.93,MV,1635713677
Shenandoah,30.4013,-91.0009,76.23,77.95,51,0,1.99,US,1635713677
Mackay,-21.15,149.2,78.49,78.78,78,90,20.71,AU,1635713678
Nanzhang,31.7765,111.8386,58.8,58.8,73,95,5.37,CN,1635713678
Bathsheba,13.2167,-59.5167,83.01,83.01,74,40,16.11,BB,1635713679
Hamilton,39.1834,-84.5333,61.12,62.98,69,24,4.0,US,1635713679
Madang,-5.2246,145.7966,78.03,78.03,89,100,2.84,PG,1635713679
Takoradze,4.8845,-1.7554,78.64,78.64,88,100,11.48,GH,1635713680
Tigil',57.8,158.6667,19.9,19.9,95,100,12.95,RU,1635713680
Grindavik,63.8424,-22.4338,36.07,36.07,75,20,27.63,IS,1635713680
Cherskiy,68.75,161.3,-2.0,-2.0,99,100,4.97,RU,1635713681
Mildura,-34.2,142.15,55.36,55.36,47,99,3.44,AU,1635713681
Japura,-0.3167,102.35,72.37,72.37,99,99,2.86,ID,1635713681
Sitka,57.0531,-135.33,46.29,46.29,71,1,4.61,US,1635713566
Uthal,25.8072,66.6219,75.72,75.72,44,0,1.52,PK,1635713682
Saint George,37.1041,-113.5841,76.28,81.07,30,1,3.0,US,1635713437
Hibbing,47.4272,-92.9377,34.99,37.85,80,75,11.5,US,1635713682
Thyborøn,56.6985,8.2124,52.41,54.21,89,100,28.79,DK,1635713683
Puerto Peñasco,31.3167,-113.5333,76.91,76.91,76,0,11.01,MX,1635713683
Novobirilyussy,56.9514,90.6661,33.19,33.19,97,100,9.78,RU,1635713683
Taoudenni,22.6783,-3.9836,84.31,84.31,17,0,9.91,ML,1635713684
Codrington,-38.2667,141.9667,48.31,48.31,88,8,4.79,AU,1635713684
Arraial do Cabo,-22.9661,-42.0278,71.46,71.56,94,75,12.66,BR,1635713684
Palmas,-10.2128,-48.3603,76.87,76.87,83,75,13.8,BR,1635713638
Bandundu Province,-3.3167,17.3667,72.72,72.72,94,100,2.82,CD,1635713685
Dayong,25.0209,118.2898,71.28,72.9,83,26,2.42,CN,1635713685
Campoverde,-8.4753,-74.8058,92.89,92.89,43,96,3.96,PE,1635713686
Ndélé,8.4109,20.6473,76.35,76.35,48,24,2.17,CF,1635713686
Angoche,-16.2325,39.9086,77.27,77.27,80,0,12.53,MZ,1635713686
Nabire,-3.3667,135.4833,74.93,74.93,92,90,2.26,ID,1635713687
Padang,-0.9492,100.3543,75.74,75.74,93,100,5.12,ID,1635713687
Eureka,40.8021,-124.1637,63.1,68.74,72,67,1.99,US,1635713546
Thompson,55.7435,-97.8558,33.96,33.96,75,75,9.22,CA,1635713687
Carnarvon,-24.8667,113.6333,66.27,66.27,72,90,18.41,AU,1635713688
Makakilo City,21.3469,-158.0858,80.37,82.62,60,20,0.0,US,1635713688
Dingle,10.9995,122.6711,74.89,74.89,90,100,7.56,PH,1635713689
Mahajanga,-15.7167,46.3167,75.22,75.22,83,20,4.61,MG,1635713689
Nuuk,64.1835,-51.7216,36.07,36.07,98,100,17.25,GL,1635713689
Stornoway,58.2093,-6.3865,49.26,50.94,87,75,24.16,GB,1635713663
Ignacio Zaragoza,28.3833,-107.2167,72.75,72.75,14,99,2.19,MX,1635713690
Alyangula,-13.8483,136.4192,76.87,76.87,100,58,0.0,AU,1635713690
Beloha,-25.1667,45.05,73.27,73.27,74,98,4.5,MG,1635713690
Lompoc,34.6391,-120.4579,67.15,72.79,64,1,11.5,US,1635713686
Adré,13.4667,22.2,83.41,83.41,21,76,11.61,TD,1635713691
Zhigansk,66.7697,123.3711,1.65,1.65,96,56,10.63,RU,1635713691
Troitsko-Pechorsk,62.7084,56.1964,25.0,25.0,96,100,6.4,RU,1635713693
Darhan,49.4867,105.9228,32.2,32.2,67,100,7.05,MN,1635713693
Forest,37.3638,-79.2897,61.77,65.32,60,75,1.01,US,1635713694
Marsá Maţrūḩ,31.3525,27.2453,73.29,73.29,42,74,15.32,EG,1635713694
Narkevychi,49.5172,26.6418,42.37,42.37,67,0,11.3,UA,1635713694
Touros,-5.1989,-35.4608,83.3,83.3,75,76,15.52,BR,1635713695
Svetlaya,46.5389,138.3297,40.53,40.53,88,100,5.75,RU,1635713695
Cam Ranh,11.9214,109.1591,76.96,76.96,88,20,3.44,VN,1635713695
Acapulco de Juárez,16.8634,-99.8901,83.07,83.07,74,74,6.38,MX,1635713638
Santa Isabel Rio Negro,-0.4139,-65.0192,85.37,85.37,68,90,1.19,BR,1635713696
Gogrial,8.5332,28.1004,76.93,76.93,66,19,4.94,SS,1635713696
Pokhara,28.2333,83.9833,58.62,58.62,78,73,3.6,NP,1635713697
San Cristobal,7.7669,-72.225,77.18,77.18,92,59,2.39,VE,1635713697
Rio Grande,-32.035,-52.0986,76.95,80.71,85,0,18.88,BR,1635713698
Whithorn,18.2604,-78.0378,79.86,79.86,85,75,1.59,JM,1635713698
Havelock,34.8791,-76.9013,69.75,72.05,64,1,10.0,US,1635713699
Severo-Kuril'sk,50.6789,156.125,34.27,34.27,64,99,27.34,RU,1635713699
Oksbøl,55.6268,8.2876,55.22,55.9,89,100,25.3,DK,1635713699
Ambilobe,-13.2,49.05,72.72,72.72,90,8,3.09,MG,1635713700
Lima,-12.0432,-77.0282,64.65,64.65,72,90,16.11,PE,1635713416
Portland,45.5234,-122.6762,59.67,63.63,40,20,3.0,US,1635713454
Bonavista,48.6499,-53.1147,48.2,48.2,92,63,14.14,CA,1635713701
São Filipe,14.8961,-24.4956,79.93,79.93,75,98,10.92,CV,1635713701
Port Lincoln,-34.7333,135.8667,59.7,59.7,63,0,8.99,AU,1635713702
Masuguru,-11.3667,38.4167,78.69,78.69,68,25,8.68,TZ,1635713702
Hastings,50.8552,0.5729,52.84,55.29,74,3,28.83,GB,1635713703
Saint Paul Harbor,57.79,-152.4072,42.44,42.44,93,100,9.06,US,1635713704
Flinders,-34.5833,150.8552,58.05,58.37,82,91,1.01,AU,1635713705
Shepsi,44.0361,39.1489,62.58,62.58,57,95,5.06,RU,1635713705
Clyde River,70.4692,-68.5914,17.4,17.4,89,100,5.57,CA,1635713706
Hīt,33.6416,42.8251,76.64,76.64,29,100,10.16,IQ,1635713706
Camacupa,-12.0167,17.4833,62.98,62.98,96,100,3.56,AO,1635713707
Tura,25.5198,90.2201,60.62,60.62,71,0,3.11,IN,1635713707
Kez,57.8979,53.7152,41.32,41.32,95,100,7.02,RU,1635713708
Pacific Grove,36.6177,-121.9166,62.04,68.29,70,20,3.0,US,1635713524
Upernavik,72.7868,-56.1549,32.79,32.79,98,100,20.2,GL,1635713708
Talaya,61.3833,152.75,-17.07,-17.07,100,93,1.7,RU,1635713708
Saldanha,-33.0117,17.9442,62.65,62.65,82,98,7.09,ZA,1635713709
Acaraú,-2.8856,-40.12,80.92,80.92,76,53,13.82,BR,1635713709
Leer,8.3018,30.1418,73.92,73.92,72,47,1.74,SS,1635713710
North Bend,43.4065,-124.2243,57.56,59.88,91,90,10.36,US,1635713710
Laguna,38.421,-121.4238,66.78,69.48,60,75,1.01,US,1635713710
Ushtobe,45.2514,77.9838,46.36,46.36,42,100,8.95,KZ,1635713711
Peniche,39.3558,-9.3811,68.54,71.08,95,97,17.11,PT,1635713711
Samokov,42.3333,23.55,36.46,40.03,89,13,3.58,BG,1635713659
Petropavlovsk-Kamchatskiy,53.0452,158.6483,19.99,19.99,73,40,6.71,RU,1635713712
Henties Bay,-22.116,14.2845,59.86,59.86,89,0,7.45,NA,1635713712
Kemijärvi,66.7131,27.4306,35.4,35.4,98,100,8.21,FI,1635713712
Porto-Novo,6.4965,2.6036,84.02,84.02,87,100,6.44,BJ,1635713659
Daura,11.5538,11.4085,82.09,82.09,19,61,8.88,NG,1635713713
Strelka,58.0728,93.0344,33.39,33.39,98,100,7.9,RU,1635713713
Antalaha,-14.9003,50.2788,72.07,72.07,91,9,3.38,MG,1635713714
Ballina,-28.8667,153.5667,61.56,62.56,82,40,1.14,AU,1635713714
Honiara,-9.4333,159.95,82.74,82.74,74,39,2.33,SB,1635713714
Verkhnyaya Balkariya,43.1279,43.4573,38.32,38.32,81,100,7.94,RU,1635713715
Souillac,-20.5167,57.5167,71.98,71.98,83,75,3.44,MU,1635713715
Baní,18.2833,-70.3333,86.9,89.04,68,10,8.52,DO,1635713715
Juneau,58.3019,-134.4197,40.06,43.84,85,90,3.44,US,1635713716
Krasnosel'kup,65.7,82.4667,6.22,6.22,95,100,12.12,RU,1635713716
Krasnoborsk,61.5598,45.934,40.57,40.57,94,100,4.79,RU,1635713716
Lorengau,-2.0226,147.2712,81.3,81.3,81,100,14.52,PG,1635713717
Montevideo,-34.8335,-56.1674,63.18,64.11,94,90,21.99,UY,1635713717
São Domingos do Maranhão,-5.5758,-44.3853,84.76,84.76,51,97,4.65,BR,1635713718
Dukat,62.55,155.55,-17.12,-17.12,99,92,4.65,RU,1635713718
Bertoua,4.5833,13.6833,68.81,68.81,92,99,1.19,CM,1635713718
George Town,5.4112,100.3354,77.76,78.89,93,20,1.01,MY,1635713607
Saurimo,-9.6608,20.3916,64.63,64.63,86,95,3.22,AO,1635713719
Wanaka,-44.7,169.15,53.11,53.11,67,65,1.99,NZ,1635713719
